sIP,dIP,sPort,dPort,protocol,packets,bytes,flags,sTime,duration,eTime,sensor,in,out,nhIP,initialFlags,sessionFlags,attributes,application,class,type,sTime+msec,eTime+msec,dur+msec,iType,iCode,scc,dcc
192.168.1.11,192.168.1.1,49468,53,17,2,130,,2015/10/22T03:45:28.652,2.081,2015/10/22T03:45:30.733,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:45:28.652,2015/10/22T03:45:30.733,2.081,,,--,--
192.168.1.1,192.168.1.11,53,49468,17,2,454,,2015/10/22T03:45:28.652,2.081,2015/10/22T03:45:30.733,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:45:28.652,2015/10/22T03:45:30.733,2.081,,,--,--
192.168.1.11,192.168.1.1,55155,53,17,2,134,,2015/10/22T03:45:28.653,2.080,2015/10/22T03:45:30.733,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:45:28.653,2015/10/22T03:45:30.733,2.080,,,--,--
192.168.1.1,192.168.1.11,53,55155,17,2,354,,2015/10/22T03:45:28.653,2.080,2015/10/22T03:45:30.733,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:45:28.653,2015/10/22T03:45:30.733,2.080,,,--,--
192.168.1.11,192.168.1.1,60075,53,17,2,134,,2015/10/22T03:45:39.891,0.021,2015/10/22T03:45:39.912,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:45:39.891,2015/10/22T03:45:39.912,0.021,,,--,--
192.168.1.1,192.168.1.11,53,60075,17,2,354,,2015/10/22T03:45:39.891,0.021,2015/10/22T03:45:39.912,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:45:39.891,2015/10/22T03:45:39.912,0.021,,,--,--
192.168.1.11,192.168.1.1,43224,53,17,2,134,,2015/10/22T03:45:44.286,0.024,2015/10/22T03:45:44.310,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:45:44.286,2015/10/22T03:45:44.310,0.024,,,--,--
192.168.1.1,192.168.1.11,53,43224,17,2,354,,2015/10/22T03:45:44.286,0.024,2015/10/22T03:45:44.310,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:45:44.286,2015/10/22T03:45:44.310,0.024,,,--,--
192.168.1.11,192.168.1.1,33672,53,17,2,134,,2015/10/22T03:45:45.435,0.019,2015/10/22T03:45:45.454,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:45:45.435,2015/10/22T03:45:45.454,0.019,,,--,--
192.168.1.1,192.168.1.11,53,33672,17,2,354,,2015/10/22T03:45:45.435,0.019,2015/10/22T03:45:45.454,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:45:45.435,2015/10/22T03:45:45.454,0.019,,,--,--
192.168.1.11,192.168.1.1,59860,53,17,2,134,,2015/10/22T03:45:51.953,0.119,2015/10/22T03:45:52.072,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:45:51.953,2015/10/22T03:45:52.072,0.119,,,--,--
192.168.1.1,192.168.1.11,53,59860,17,2,354,,2015/10/22T03:45:51.953,0.119,2015/10/22T03:45:52.072,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:45:51.953,2015/10/22T03:45:52.072,0.119,,,--,--
192.168.1.11,192.168.1.1,40055,53,17,2,112,,2015/10/22T03:46:21.542,0.016,2015/10/22T03:46:21.558,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:21.542,2015/10/22T03:46:21.558,0.016,,,--,--
192.168.1.1,192.168.1.11,53,40055,17,2,193,,2015/10/22T03:46:21.542,0.016,2015/10/22T03:46:21.558,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:21.542,2015/10/22T03:46:21.558,0.016,,,--,--
192.168.1.11,192.168.1.1,35336,53,17,2,112,,2015/10/22T03:46:21.724,0.021,2015/10/22T03:46:21.745,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:21.724,2015/10/22T03:46:21.745,0.021,,,--,--
192.168.1.1,192.168.1.11,53,35336,17,2,193,,2015/10/22T03:46:21.724,0.021,2015/10/22T03:46:21.745,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:21.724,2015/10/22T03:46:21.745,0.021,,,--,--
192.168.1.11,192.168.1.1,35220,53,17,2,128,,2015/10/22T03:46:23.903,0.019,2015/10/22T03:46:23.922,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:23.903,2015/10/22T03:46:23.922,0.019,,,--,--
192.168.1.1,192.168.1.11,53,35220,17,2,205,,2015/10/22T03:46:23.903,0.019,2015/10/22T03:46:23.922,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:23.903,2015/10/22T03:46:23.922,0.019,,,--,--
192.168.1.11,192.168.1.1,53158,53,17,2,130,,2015/10/22T03:46:24.287,0.023,2015/10/22T03:46:24.310,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:24.287,2015/10/22T03:46:24.310,0.023,,,--,--
192.168.1.1,192.168.1.11,53,53158,17,2,454,,2015/10/22T03:46:24.287,0.023,2015/10/22T03:46:24.310,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:24.287,2015/10/22T03:46:24.310,0.023,,,--,--
192.168.1.11,192.168.1.1,38287,53,17,2,134,,2015/10/22T03:46:24.288,0.031,2015/10/22T03:46:24.319,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:24.288,2015/10/22T03:46:24.319,0.031,,,--,--
192.168.1.1,192.168.1.11,53,38287,17,2,354,,2015/10/22T03:46:24.288,0.031,2015/10/22T03:46:24.319,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:24.288,2015/10/22T03:46:24.319,0.031,,,--,--
192.168.1.6,192.168.1.11,59965,1800,6,22,2088,FSPA,2015/10/22T03:51:28.339,5.039,2015/10/22T03:51:33.378,S0,0,0,0.0.0.0,S,FPA,,80,all,int2int,2015/10/22T03:51:28.339,2015/10/22T03:51:33.378,5.039,,,--,--
192.168.1.11,192.168.1.6,1800,59965,6,11,28501,FSPA,2015/10/22T03:51:28.339,5.039,2015/10/22T03:51:33.378,S0,0,0,0.0.0.0,SA,FPA,,80,all,int2int,2015/10/22T03:51:28.339,2015/10/22T03:51:33.378,5.039,,,--,--
192.168.1.11,192.168.1.1,40760,53,17,2,128,,2015/10/22T03:46:32.394,0.023,2015/10/22T03:46:32.417,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:32.394,2015/10/22T03:46:32.417,0.023,,,--,--
192.168.1.1,192.168.1.11,53,40760,17,2,205,,2015/10/22T03:46:32.394,0.023,2015/10/22T03:46:32.417,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:32.394,2015/10/22T03:46:32.417,0.023,,,--,--
192.168.1.11,192.168.1.1,43045,53,17,2,128,,2015/10/22T03:46:32.766,0.014,2015/10/22T03:46:32.780,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:32.766,2015/10/22T03:46:32.780,0.014,,,--,--
192.168.1.1,192.168.1.11,53,43045,17,2,205,,2015/10/22T03:46:32.766,0.014,2015/10/22T03:46:32.780,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:32.766,2015/10/22T03:46:32.780,0.014,,,--,--
192.168.1.11,192.168.1.1,36088,53,17,2,130,,2015/10/22T03:46:33.152,0.019,2015/10/22T03:46:33.171,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:33.152,2015/10/22T03:46:33.171,0.019,,,--,--
192.168.1.1,192.168.1.11,53,36088,17,2,454,,2015/10/22T03:46:33.152,0.019,2015/10/22T03:46:33.171,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:33.152,2015/10/22T03:46:33.171,0.019,,,--,--
192.168.1.11,192.168.1.1,36173,53,17,2,128,,2015/10/22T03:46:33.153,0.031,2015/10/22T03:46:33.184,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:33.153,2015/10/22T03:46:33.184,0.031,,,--,--
192.168.1.1,192.168.1.11,53,36173,17,2,205,,2015/10/22T03:46:33.153,0.031,2015/10/22T03:46:33.184,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:33.153,2015/10/22T03:46:33.184,0.031,,,--,--
192.168.1.11,192.168.1.1,43885,53,17,2,134,,2015/10/22T03:46:33.152,0.033,2015/10/22T03:46:33.185,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:33.152,2015/10/22T03:46:33.185,0.033,,,--,--
192.168.1.1,192.168.1.11,53,43885,17,2,354,,2015/10/22T03:46:33.152,0.033,2015/10/22T03:46:33.185,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:33.152,2015/10/22T03:46:33.185,0.033,,,--,--
192.168.1.11,192.168.1.1,33103,53,17,2,134,,2015/10/22T03:46:38.624,0.020,2015/10/22T03:46:38.644,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:38.624,2015/10/22T03:46:38.644,0.020,,,--,--
192.168.1.1,192.168.1.11,53,33103,17,2,354,,2015/10/22T03:46:38.624,0.020,2015/10/22T03:46:38.644,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:38.624,2015/10/22T03:46:38.644,0.020,,,--,--
192.168.1.11,192.168.1.1,47914,53,17,2,128,,2015/10/22T03:46:38.625,0.024,2015/10/22T03:46:38.649,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:38.625,2015/10/22T03:46:38.649,0.024,,,--,--
192.168.1.1,192.168.1.11,53,47914,17,2,205,,2015/10/22T03:46:38.625,0.024,2015/10/22T03:46:38.649,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:38.625,2015/10/22T03:46:38.649,0.024,,,--,--
192.168.1.11,192.168.1.1,47823,53,17,2,128,,2015/10/22T03:46:42.704,0.020,2015/10/22T03:46:42.724,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:42.704,2015/10/22T03:46:42.724,0.020,,,--,--
192.168.1.1,192.168.1.11,53,47823,17,2,318,,2015/10/22T03:46:42.704,0.020,2015/10/22T03:46:42.724,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:42.704,2015/10/22T03:46:42.724,0.020,,,--,--
192.168.1.11,192.168.1.1,39164,53,17,2,150,,2015/10/22T03:46:42.900,0.180,2015/10/22T03:46:43.080,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:46:42.900,2015/10/22T03:46:43.080,0.180,,,--,--
192.168.1.1,192.168.1.11,53,39164,17,2,363,,2015/10/22T03:46:42.900,0.180,2015/10/22T03:46:43.080,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:46:42.900,2015/10/22T03:46:43.080,0.180,,,--,--
192.168.1.11,192.168.1.1,54964,53,17,2,128,,2015/10/22T03:47:03.706,0.025,2015/10/22T03:47:03.731,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:03.706,2015/10/22T03:47:03.731,0.025,,,--,--
192.168.1.1,192.168.1.11,53,54964,17,2,276,,2015/10/22T03:47:03.706,0.025,2015/10/22T03:47:03.731,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:03.706,2015/10/22T03:47:03.731,0.025,,,--,--
192.168.1.11,192.168.1.1,58682,53,17,2,112,,2015/10/22T03:47:03.713,0.037,2015/10/22T03:47:03.750,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:03.713,2015/10/22T03:47:03.750,0.037,,,--,--
192.168.1.1,192.168.1.11,53,58682,17,2,193,,2015/10/22T03:47:03.713,0.037,2015/10/22T03:47:03.750,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:03.713,2015/10/22T03:47:03.750,0.037,,,--,--
192.168.1.11,192.168.1.1,34557,53,17,2,128,,2015/10/22T03:47:03.714,0.042,2015/10/22T03:47:03.756,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:03.714,2015/10/22T03:47:03.756,0.042,,,--,--
192.168.1.1,192.168.1.11,53,34557,17,2,276,,2015/10/22T03:47:03.714,0.042,2015/10/22T03:47:03.756,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:03.714,2015/10/22T03:47:03.756,0.042,,,--,--
192.168.1.11,192.168.1.1,40167,53,17,2,128,,2015/10/22T03:47:03.717,0.049,2015/10/22T03:47:03.766,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:03.717,2015/10/22T03:47:03.766,0.049,,,--,--
192.168.1.1,192.168.1.11,53,40167,17,2,276,,2015/10/22T03:47:03.717,0.049,2015/10/22T03:47:03.766,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:03.717,2015/10/22T03:47:03.766,0.049,,,--,--
192.168.1.11,192.168.1.1,47156,53,17,2,128,,2015/10/22T03:47:03.731,0.039,2015/10/22T03:47:03.770,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:03.731,2015/10/22T03:47:03.770,0.039,,,--,--
192.168.1.1,192.168.1.11,53,47156,17,2,276,,2015/10/22T03:47:03.731,0.039,2015/10/22T03:47:03.770,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:03.731,2015/10/22T03:47:03.770,0.039,,,--,--
192.168.1.11,192.168.1.1,54467,53,17,2,128,,2015/10/22T03:47:03.750,0.027,2015/10/22T03:47:03.777,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:03.750,2015/10/22T03:47:03.777,0.027,,,--,--
192.168.1.1,192.168.1.11,53,54467,17,2,276,,2015/10/22T03:47:03.750,0.027,2015/10/22T03:47:03.777,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:03.750,2015/10/22T03:47:03.777,0.027,,,--,--
192.168.1.11,192.168.1.1,54309,53,17,2,128,,2015/10/22T03:47:03.797,0.025,2015/10/22T03:47:03.822,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:03.797,2015/10/22T03:47:03.822,0.025,,,--,--
192.168.1.1,192.168.1.11,53,54309,17,2,276,,2015/10/22T03:47:03.797,0.025,2015/10/22T03:47:03.822,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:03.797,2015/10/22T03:47:03.822,0.025,,,--,--
192.168.1.11,192.168.1.1,35693,53,17,2,130,,2015/10/22T03:47:03.824,0.032,2015/10/22T03:47:03.856,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:03.824,2015/10/22T03:47:03.856,0.032,,,--,--
192.168.1.1,192.168.1.11,53,35693,17,2,211,,2015/10/22T03:47:03.824,0.032,2015/10/22T03:47:03.856,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:03.824,2015/10/22T03:47:03.856,0.032,,,--,--
192.168.1.11,192.168.1.1,43391,53,17,2,128,,2015/10/22T03:47:04.065,0.032,2015/10/22T03:47:04.097,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.065,2015/10/22T03:47:04.097,0.032,,,--,--
192.168.1.1,192.168.1.11,53,43391,17,2,276,,2015/10/22T03:47:04.065,0.032,2015/10/22T03:47:04.097,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.065,2015/10/22T03:47:04.097,0.032,,,--,--
192.168.1.11,192.168.1.1,45606,53,17,2,128,,2015/10/22T03:47:04.072,0.034,2015/10/22T03:47:04.106,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.072,2015/10/22T03:47:04.106,0.034,,,--,--
192.168.1.1,192.168.1.11,53,45606,17,2,276,,2015/10/22T03:47:04.072,0.034,2015/10/22T03:47:04.106,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.072,2015/10/22T03:47:04.106,0.034,,,--,--
192.168.1.11,192.168.1.1,34014,53,17,2,128,,2015/10/22T03:47:04.075,0.044,2015/10/22T03:47:04.119,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.075,2015/10/22T03:47:04.119,0.044,,,--,--
192.168.1.1,192.168.1.11,53,34014,17,2,276,,2015/10/22T03:47:04.075,0.044,2015/10/22T03:47:04.119,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.075,2015/10/22T03:47:04.119,0.044,,,--,--
192.168.1.11,192.168.1.1,50026,53,17,2,128,,2015/10/22T03:47:04.077,0.053,2015/10/22T03:47:04.130,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.077,2015/10/22T03:47:04.130,0.053,,,--,--
192.168.1.1,192.168.1.11,53,50026,17,2,276,,2015/10/22T03:47:04.077,0.053,2015/10/22T03:47:04.130,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.077,2015/10/22T03:47:04.130,0.053,,,--,--
192.168.1.11,192.168.1.1,40301,53,17,2,128,,2015/10/22T03:47:04.097,0.037,2015/10/22T03:47:04.134,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.097,2015/10/22T03:47:04.134,0.037,,,--,--
192.168.1.1,192.168.1.11,53,40301,17,2,276,,2015/10/22T03:47:04.097,0.037,2015/10/22T03:47:04.134,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.097,2015/10/22T03:47:04.134,0.037,,,--,--
192.168.1.11,192.168.1.1,43903,53,17,2,128,,2015/10/22T03:47:04.224,0.025,2015/10/22T03:47:04.249,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.224,2015/10/22T03:47:04.249,0.025,,,--,--
192.168.1.1,192.168.1.11,53,43903,17,2,276,,2015/10/22T03:47:04.224,0.025,2015/10/22T03:47:04.249,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.224,2015/10/22T03:47:04.249,0.025,,,--,--
192.168.1.11,192.168.1.1,59858,53,17,2,128,,2015/10/22T03:47:04.227,0.034,2015/10/22T03:47:04.261,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.227,2015/10/22T03:47:04.261,0.034,,,--,--
192.168.1.1,192.168.1.11,53,59858,17,2,276,,2015/10/22T03:47:04.227,0.034,2015/10/22T03:47:04.261,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.227,2015/10/22T03:47:04.261,0.034,,,--,--
192.168.1.11,192.168.1.1,54371,53,17,2,128,,2015/10/22T03:47:04.228,0.043,2015/10/22T03:47:04.271,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.228,2015/10/22T03:47:04.271,0.043,,,--,--
192.168.1.1,192.168.1.11,53,54371,17,2,276,,2015/10/22T03:47:04.228,0.043,2015/10/22T03:47:04.271,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.228,2015/10/22T03:47:04.271,0.043,,,--,--
192.168.1.11,192.168.1.1,42909,53,17,2,128,,2015/10/22T03:47:04.229,0.050,2015/10/22T03:47:04.279,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.229,2015/10/22T03:47:04.279,0.050,,,--,--
192.168.1.1,192.168.1.11,53,42909,17,2,276,,2015/10/22T03:47:04.229,0.050,2015/10/22T03:47:04.279,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.229,2015/10/22T03:47:04.279,0.050,,,--,--
192.168.1.11,192.168.1.1,50435,53,17,2,128,,2015/10/22T03:47:04.249,0.034,2015/10/22T03:47:04.283,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.249,2015/10/22T03:47:04.283,0.034,,,--,--
192.168.1.1,192.168.1.11,53,50435,17,2,276,,2015/10/22T03:47:04.249,0.034,2015/10/22T03:47:04.283,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.249,2015/10/22T03:47:04.283,0.034,,,--,--
192.168.1.11,192.168.1.1,38281,53,17,2,128,,2015/10/22T03:47:04.383,0.019,2015/10/22T03:47:04.402,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.383,2015/10/22T03:47:04.402,0.019,,,--,--
192.168.1.1,192.168.1.11,53,38281,17,2,276,,2015/10/22T03:47:04.383,0.019,2015/10/22T03:47:04.402,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.383,2015/10/22T03:47:04.402,0.019,,,--,--
192.168.1.11,192.168.1.1,34317,53,17,2,128,,2015/10/22T03:47:04.384,0.023,2015/10/22T03:47:04.407,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.384,2015/10/22T03:47:04.407,0.023,,,--,--
192.168.1.1,192.168.1.11,53,34317,17,2,276,,2015/10/22T03:47:04.384,0.023,2015/10/22T03:47:04.407,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.384,2015/10/22T03:47:04.407,0.023,,,--,--
192.168.1.11,192.168.1.1,53639,53,17,2,128,,2015/10/22T03:47:04.478,0.015,2015/10/22T03:47:04.493,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.478,2015/10/22T03:47:04.493,0.015,,,--,--
192.168.1.1,192.168.1.11,53,53639,17,2,276,,2015/10/22T03:47:04.478,0.015,2015/10/22T03:47:04.493,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.478,2015/10/22T03:47:04.493,0.015,,,--,--
192.168.1.11,192.168.1.1,57625,53,17,2,128,,2015/10/22T03:47:04.528,0.017,2015/10/22T03:47:04.545,S0,0,0,0.0.0.0,,,S,53,all,int2int,2015/10/22T03:47:04.528,2015/10/22T03:47:04.545,0.017,,,--,--
192.168.1.1,192.168.1.11,53,57625,17,2,276,,2015/10/22T03:47:04.528,0.017,2015/10/22T03:47:04.545,S0,0,0,0.0.0.0,,,,53,all,int2int,2015/10/22T03:47:04.528,2015/10/22T03:47:04.545,0.017,,,--,--
192.168.1.11,192.168.1.6,22,59710,6,4812,1337135,PA,2015/10/22T03:37:15.390,731.548,2015/10/22T03:49:26.938,S0,0,0,0.0.0.0,PA,PA,,0,all,int2int,2015/10/22T03:37:15.390,2015/10/22T03:49:26.938,731.548,,,--,--
192.168.1.6,192.168.1.11,59710,22,6,5730,1039995,PA,2015/10/22T03:37:15.390,731.548,2015/10/22T03:49:26.938,S0,0,0,0.0.0.0,PA,PA,,0,all,int2int,2015/10/22T03:37:15.390,2015/10/22T03:49:26.938,731.548,,,--,--
192.168.1.5,192.168.1.255,137,137,17,3,234,,2015/10/22T03:50:00.562,1.535,2015/10/22T03:50:02.097,S0,0,0,0.0.0.0,,,S,137,all,int2int,2015/10/22T03:50:00.562,2015/10/22T03:50:02.097,1.535,,,--,--
192.168.1.6,192.168.1.11,60065,1800,6,7,866,FSPA,2015/10/22T03:55:59.180,5.015,2015/10/22T03:56:04.195,S0,0,0,0.0.0.0,S,FPA,,80,all,int2int,2015/10/22T03:55:59.180,2015/10/22T03:56:04.195,5.015,,,--,--
192.168.1.11,192.168.1.6,1800,60065,6,6,1474,FSPA,2015/10/22T03:55:59.180,5.015,2015/10/22T03:56:04.195,S0,0,0,0.0.0.0,SA,FPA,,80,all,int2int,2015/10/22T03:55:59.180,2015/10/22T03:56:04.195,5.015,,,--,--
192.168.1.6,192.168.1.11,59908,1800,6,259,33156,FSPA,2015/10/22T03:48:02.624,522.374,2015/10/22T03:56:44.998,S0,0,0,0.0.0.0,S,FPA,,80,all,int2int,2015/10/22T03:48:02.624,2015/10/22T03:56:44.998,522.374,,,--,--
192.168.1.11,192.168.1.6,1800,59908,6,212,39647,FSPA,2015/10/22T03:48:02.624,522.374,2015/10/22T03:56:44.998,S0,0,0,0.0.0.0,SA,FPA,,80,all,int2int,2015/10/22T03:48:02.624,2015/10/22T03:56:44.998,522.374,,,--,--
192.168.1.6,192.168.1.11,60081,1800,6,26,2173,FSPA,2015/10/22T03:56:44.997,115.850,2015/10/22T03:58:40.847,S0,0,0,0.0.0.0,S,FPA,,80,all,int2int,2015/10/22T03:56:44.997,2015/10/22T03:58:40.847,115.850,,,--,--
192.168.1.11,192.168.1.6,1800,60081,6,18,15745,FSPA,2015/10/22T03:56:44.997,115.850,2015/10/22T03:58:40.847,S0,0,0,0.0.0.0,SA,FPA,,80,all,int2int,2015/10/22T03:56:44.997,2015/10/22T03:58:40.847,115.850,,,--,--
192.168.1.3,192.168.1.255,57621,57621,17,31,2232,,2015/10/22T03:37:22.468,1021.476,2015/10/22T03:54:23.944,S0,0,0,0.0.0.0,,,S,0,all,int2int,2015/10/22T03:37:22.468,2015/10/22T03:54:23.944,1021.476,,,--,--
192.168.1.3,192.168.1.255,137,137,17,55,4290,,2015/10/22T03:38:00.562,985.635,2015/10/22T03:54:26.197,S0,0,0,0.0.0.0,,,S,137,all,int2int,2015/10/22T03:38:00.562,2015/10/22T03:54:26.197,985.635,,,--,--
192.168.1.6,192.168.1.11,60082,1800,6,626,62903,SPA,2015/10/22T03:56:45.260,1770.576,2015/10/22T04:26:15.836,S0,0,0,0.0.0.0,S,PA,T,80,all,int2int,2015/10/22T03:56:45.260,2015/10/22T04:26:15.836,1770.576,,,--,--
192.168.1.11,192.168.1.6,1800,60082,6,537,118727,SPA,2015/10/22T03:56:45.260,1770.576,2015/10/22T04:26:15.836,S0,0,0,0.0.0.0,SA,PA,T,80,all,int2int,2015/10/22T03:56:45.260,2015/10/22T04:26:15.836,1770.576,,,--,--
0.0.0.0,255.255.255.255,68,67,17,1,328,,2015/10/22T03:37:59.543,0.000,2015/10/22T03:37:59.543,S0,0,0,0.0.0.0,,,,67,all,ext2ext,2015/10/22T03:37:59.543,2015/10/22T03:37:59.543,0.000,,,--,--
0.0.0.0,255.255.255.255,68,67,17,1,328,,2015/10/22T03:57:45.579,0.000,2015/10/22T03:57:45.579,S0,0,0,0.0.0.0,,,,67,all,ext2ext,2015/10/22T03:57:45.579,2015/10/22T03:57:45.579,0.000,,,--,--
